INSERT INTO `setor` (`idSetor`,`idDivisao`,`localizacao`,`ramal`,`respSetor`,`nomeLocal`,`siglaUnidade`,`siglaSei`) VALUES
(410,16,NULL,NULL,NULL,'Unidade de Apoio à Gestão de Enfermagem 2','UAGENF2',NULL),
(411,17,NULL,NULL,NULL,'Unidade de Apoio à Gestão de Enfermagem 3','UAGENF3',NULL),
(412,18,NULL,NULL,NULL,'Setor de Apoio Diagnóstico e Terapêutico 1','STDT1',NULL),
(413,18,NULL,NULL,NULL,'Unidade de Laboratório de Análises Clínicas 1','ULAC1',NULL),
(414,18,NULL,NULL,NULL,'Unidade de Diagnóstico por Imagem','UDI',NULL),
(415,18,NULL,NULL,NULL,'Unidade de Anatomia Patológica 1','UAPAT1',NULL),
(416,19,NULL,NULL,NULL,'Setor de Farmácia Hospitalar 2','SFH2',NULL),
(417,19,NULL,NULL,NULL,'Unidade de Farmácia Clínica e Dispensação Farmacêutica 2','UFCD2',NULL),
(418,19,NULL,NULL,NULL,'Setor Multiprofissional 2','SMULTI2',NULL),
(419,19,NULL,NULL,NULL,'Unidade de Nutrição Clínica 2','UNUT2',NULL),
(420,19,NULL,NULL,NULL,'Setor de Apoio Diagnóstico e Terapêutico 2','STDT2',NULL),
(421,19,NULL,NULL,NULL,'Unidade de Diagnóstico por Imagem e Diagnósticos Especializados 1','UDIDE1',NULL),
(422,19,NULL,NULL,NULL,'Unidade de Urgência e Emergência 2','UUE2',NULL),
(423,19,NULL,NULL,NULL,'Unidade de Cuidados Paliativos','UCP',NULL),
(424,19,NULL,NULL,NULL,'Unidade de Ambulatório 2','UAMB2',NULL),
(425,19,NULL,NULL,NULL,'Unidade de Terapia Intensiva Pediátrica e Neonatal','UTIPN',NULL),
(426,19,NULL,NULL,NULL,'Unidade de Neurologia Nutrologia e Genética','UNNG',NULL),
(427,19,NULL,NULL,NULL,'Unidade do Sistema Cardiorrespiratório','USCR',NULL),
(428,19,NULL,NULL,NULL,'Unidade de Hematologia Hemoterapia e Oncologia','UHHO',NULL),
(429,19,NULL,NULL,NULL,'Unidade da Criança e do Adolescente 1','UCA1',NULL),
(430,19,NULL,NULL,NULL,'Unidade de Alergo - Imunologia Dermatologia Infectologia e Reumatologia','UAIDIR',NULL),
(431,19,NULL,NULL,NULL,'Unidade do Sistema Digestivo 2','USD2',NULL),
(432,19,NULL,NULL,NULL,'Unidade de Clínica Cirúrgica 2','UCIR2',NULL),
(433,19,NULL,NULL,NULL,'Unidade de Endocrinologia e Metabologia 2','UEM2',NULL),
(434,19,NULL,NULL,NULL,'Unidade de Sistema Urinário','USUR',NULL),
(435,19,NULL,NULL,NULL,'Unidade de Bloco Cirúrgico e Processamento de Material Esterilizado 2','UBCME2',NULL),
(436,20,NULL,NULL,NULL,'Setor de Farmácia Hospitalar 3','SFH3',NULL),
(437,20,NULL,NULL,NULL,'Unidade de Farmácia Clínica e Dispensação Farmacêutica 3','UFCD3',NULL),
(438,20,NULL,NULL,NULL,'Setor Multiprofissional 3','SMULTI3',NULL),
(439,20,NULL,NULL,NULL,'Unidade de Nutrição Clínica 3','UNUT3',NULL),
(440,20,NULL,NULL,NULL,'Unidade de Atenção Psicossocial','UAPSI',NULL),
(441,20,NULL,NULL,NULL,'Setor de Apoio Diagnóstico e Terapêutico 3','STDT3',NULL),
(442,20,NULL,NULL,NULL,'Unidade de Diagnóstico por Imagem e Diagnósticos Especializados 2','UDIDE2',NULL),
(443,20,NULL,NULL,NULL,'Unidade de Anatomia Patológica 2','UAPAT2',NULL),
(444,20,NULL,NULL,NULL,'Unidade de Laboratório de Análises Clínicas 2','ULAC2',NULL),
(445,20,NULL,NULL,NULL,'Unidade de Urgência e Emergência 3','UUE3',NULL),
(446,20,NULL,NULL,NULL,'Unidade de Saúde da Mulher','UMUL',NULL),
(447,20,NULL,NULL,NULL,'Unidade de Terapia Intensiva Neonatal','UTIN',NULL),
(448,20,NULL,NULL,NULL,'Unidade de Saúde da Criança e do Adolescente 2','UCA2',NULL),
(449,20,NULL,NULL,NULL,'Unidade de Cuidado Neonatal','UNEO',NULL),
(450,20,NULL,NULL,NULL,'Unidade de Obstetríca','UOBT',NULL),
(451,20,NULL,NULL,NULL,'Unidade de Especialidades Clínicas','UEC',NULL),
(452,20,NULL,NULL,NULL,'Unidade de Ambulatório 3','UAMB3',NULL),
(453,20,NULL,NULL,NULL,'Unidade de Hemoterapia','UHO',NULL),
(454,20,NULL,NULL,NULL,'Unidade de Centro Obstétrico e Processamento Material Esterilizado','UCOPM',NULL),
(455,20,NULL,NULL,NULL,'Unidade de Medicina Fetal','UMF',NULL),
(456,21,NULL,NULL,NULL,'Setor de Administração','SAD','SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(457,21,NULL,NULL,NULL,'Unidade de Licitações','UL','UL/SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(458,21,NULL,NULL,NULL,'Unidade de Contratos','UCONT','UCONT/SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(459,21,NULL,NULL,NULL,'Unidade de Fiscalização Administrativa de Contratos','UFAC','UFAC/SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(460,21,NULL,NULL,NULL,'Unidade de Planejamento de Compras','UPC','UPC/SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(461,21,NULL,NULL,NULL,'Unidade de Patrimônio 1','UPAT1','UPAT1/SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(462,21,NULL,NULL,NULL,'Unidade de Patrimônio 2','UPAT2','UPAT2/SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(463,21,NULL,NULL,NULL,'Unidade de Patrimônio 3','UPAT3','UPAT3/SAD/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(464,21,NULL,NULL,NULL,'Setor de Contabilidade','SCONT','SCONT/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(465,21,NULL,NULL,NULL,'Setor de Gestão Orçamentária e Financeira','SGOF','SGOF/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(466,21,NULL,NULL,NULL,'Unidade de Execução Orçamentária e Financeira','UEOF','UEOF/SGOF/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(467,21,NULL,NULL,NULL,'Unidade de Planejamento e Gestão Orçamentária','UPGO','UPGO/SGOF/DAF/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(468,22,NULL,NULL,NULL,'Setor de Abastecimento Farmacêutico e Suprimentos','SAFS','SAFS/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(469,22,NULL,NULL,NULL,'Unidade de Planejamento e Dimensionamento de Estoques','UPDE ','UPDE/SAFS/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(470,22,NULL,NULL,NULL,'Unidade de Almoxarifado e Controle de Estoques 1','UACE1 ','UACE1/SAFS/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(471,22,NULL,NULL,NULL,'Unidade de Almoxarifado e Controle de Estoques 2','UACE2','UACE2/SAFS/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(472,22,NULL,NULL,NULL,'Unidade de Almoxarifado e Controle de Estoques 3','UACE3','UACE3/SAFS/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(473,22,NULL,NULL,NULL,'Unidade de Suporte Operacional 1','USOP1','USOP1/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(474,22,NULL,NULL,NULL,'Unidade de Suporte Operacional 2','USOP2','USOP2/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(475,22,NULL,NULL,NULL,'Unidade de Suporte Operacional 3','USOP3','USOP3/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(476,22,NULL,NULL,NULL,'Setor de Engenharia Clínica','STEC','STEC/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(477,22,NULL,NULL,NULL,'Setor de Infraestrutura Física','SIF','SIF/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(478,22,NULL,NULL,NULL,'Unidade de Manutenção Predial','UMP','UMP/SIF/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(479,22,NULL,NULL,NULL,'Unidade de Projetos e Obras','UPO','UPO/SIF/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(480,22,NULL,NULL,NULL,'Setor de Hotelaria Hospitalar','STHH','STHH/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(481,22,NULL,NULL,NULL,'Unidade de Hotelaria Hospitalar 1','UHH1','UHH1/STHH/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(482,22,NULL,NULL,NULL,'Unidade de Hotelaria Hospitalar 2','UHH2','UHH2/STHH/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(483,22,NULL,NULL,NULL,'Unidade de Hotelaria Hospitalar 3','UHH3','UHH3/STHH/DLIH/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(484,23,NULL,NULL,NULL,'Setor de Desenvolvimento de Pessoal','SDP','SDP/DIVGP/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(485,23,NULL,NULL,NULL,'Unidade de Administração de Pessoal 1','UAP1','UAP1/DIVGP/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(486,23,NULL,NULL,NULL,'Unidade de Administração de Pessoal 2','UAP2','UAP2/DIVGP/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(487,23,NULL,NULL,NULL,'Unidade de Administração de Pessoal 3','UAP3','UAP3/DIVGP/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(488,23,NULL,NULL,NULL,'Unidade de Saúde Ocupacional e Segurança do Trabalho 1','USOST1','USOST1/DIVGP/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(489,23,NULL,NULL,NULL,'Unidade de Saúde Ocupacional e Segurança do Trabalho 2','USOST2','USOST2/DIVGP/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(490,23,NULL,NULL,NULL,'Unidade de Saúde Ocupacional e Segurança do Trabalho 3','USOST3','USOST3/DIVGP/SUPAD/SUPEG/COLEX/CH-UFRJ'),
(491,24,NULL,NULL,NULL,'Setor de Gestão do Ensino','SEGE','SEGE/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(492,24,NULL,NULL,NULL,'Unidade de Gestão do Ensino 1','UGE1','UGE1/SEGE/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(493,24,NULL,NULL,NULL,'Unidade de Gestão do Ensino 2','UGE2','UGE2/SEGE/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(494,24,NULL,NULL,NULL,'Unidade de Gestão do Ensino 3','UGE3','UGE3/SEGE/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(495,24,NULL,NULL,NULL,'Setor de Gestão da Pesquisa e da Inovação Tecnológica em Saúde','SGPITS','SGPITS/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(496,24,NULL,NULL,NULL,'Unidade de Gestão da Pesquisa e da Inovação Tecnológica em Saúde 1','UGPITS1','UGPITS1/SGPITS/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(497,24,NULL,NULL,NULL,'Unidade de Gestão da Pesquisa e da Inovação Tecnológica em Saúde 2','UGPITS2','UGPITS2/SGPITS/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(498,24,NULL,NULL,NULL,'Unidade de Gestão da Pesquisa e da Inovação Tecnológica em Saúde 3','UGPITS3','UGPITS3/SGPITS/SUPEP/SUPEG/COLEX/CH-UFRJ'),
(499,25,NULL,NULL,NULL,'Gerência de Atenção à Saúde 1','GAS1','GAS1/SUPEX1/SUPEG/COLEX/CH-UFRJ'),
(500,26,NULL,NULL,NULL,'Gerência de Atenção à Saúde 2','GAS2','GAS2/SUPEX2/SUPEG/COLEX/CH-UFRJ'),
(501,27,NULL,NULL,NULL,'Gerência de Atenção à Saúde 3','GAS3','GAS3/SUPEX3/SUPEG/COLEX/CH-UFRJ');
